,State,Sex,Age group,COVID-19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID-19 Deaths,Influenza Deaths
2055,Rhode Island,Female,All Ages,558.0,3568.0,349.0,213.0,15.0
2056,Rhode Island,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
2057,Rhode Island,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
2058,Rhode Island,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
2059,Rhode Island,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
2060,Rhode Island,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
2061,Rhode Island,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
2062,Rhode Island,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
2063,Rhode Island,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
2064,Rhode Island,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
2065,Rhode Island,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
2066,Rhode Island,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
2067,Rhode Island,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
2068,Rhode Island,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
2069,Rhode Island,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
2070,Rhode Island,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
2071,Rhode Island,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
2072,Rhode Island,All Sexes,All Ages,1026.0,6988.0,687.0,395.0,25.0
2076,South Carolina,Male,5-14 years,0.0,36.0,0.0,0.0,0.0
2083,South Carolina,Male,50-64 years,207.0,3856.0,273.0,83.0,15.0
2085,South Carolina,Male,65-74 years,344.0,4425.0,364.0,145.0,12.0
2086,South Carolina,Male,75-84 years,444.0,4642.0,456.0,192.0,13.0
2088,South Carolina,Male,All Ages,1358.0,18614.0,1488.0,568.0,51.0
2089,South Carolina,Female,Under 1 year,0.0,86.0,0.0,0.0,0.0
2102,South Carolina,Female,75-84 years,351.0,4094.0,366.0,151.0,12.0
2103,South Carolina,Female,85 years and over,437.0,5478.0,431.0,172.0,11.0
2104,South Carolina,Female,All Ages,1294.0,16599.0,1377.0,557.0,49.0
2105,South Carolina,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
2106,South Carolina,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
2107,South Carolina,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
2108,South Carolina,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
2109,South Carolina,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
2110,South Carolina,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
2111,South Carolina,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
2114,South Carolina,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
2115,South Carolina,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
2116,South Carolina,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
2117,South Carolina,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
2118,South Carolina,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
2119,South Carolina,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
2121,South Carolina,All Sexes,All Ages,2652.0,35214.0,2865.0,1125.0,100.0
2122,South Dakota,Male,Under 1 year,0.0,16.0,0.0,0.0,0.0
2126,South Dakota,Male,15-24 years,0.0,40.0,0.0,0.0,0.0
2137,South Dakota,Male,All Ages,102.0,2680.0,240.0,51.0,17.0
2138,South Dakota,Female,Under 1 year,0.0,21.0,0.0,0.0,0.0
2153,South Dakota,Female,All Ages,98.0,2409.0,170.0,37.0,10.0
2154,South Dakota,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
2155,South Dakota,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
2156,South Dakota,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
2157,South Dakota,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
2158,South Dakota,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
2159,South Dakota,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
2160,South Dakota,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
2161,South Dakota,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
2162,South Dakota,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
2163,South Dakota,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
2164,South Dakota,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
2165,South Dakota,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
2166,South Dakota,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
2167,South Dakota,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
2168,South Dakota,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
2169,South Dakota,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
2170,South Dakota,All Sexes,All Ages,200.0,5089.0,410.0,88.0,27.0
2181,Tennessee,Male,50-64 years,213.0,5672.0,464.0,120.0,19.0
2182,Tennessee,Male,55-64 years,176.0,4461.0,368.0,98.0,14.0
2183,Tennessee,Male,65-74 years,255.0,5945.0,528.0,120.0,25.0
2184,Tennessee,Male,75-84 years,312.0,6194.0,621.0,149.0,12.0
2186,Tennessee,Male,All Ages,1035.0,25883.0,2162.0,504.0,66.0
2194,Tennessee,Female,30-49 years,42.0,1518.0,84.0,23.0,11.0
2197,Tennessee,Female,50-64 years,123.0,3796.0,310.0,75.0,13.0
2198,Tennessee,Female,55-64 years,104.0,3015.0,259.0,66.0,11.0
2199,Tennessee,Female,65-74 years,169.0,4596.0,415.0,70.0,12.0
2200,Tennessee,Female,75-84 years,216.0,5686.0,496.0,92.0,18.0
2201,Tennessee,Female,85 years and over,224.0,7242.0,468.0,81.0,12.0
2202,Tennessee,Female,All Ages,780.0,23398.0,1787.0,341.0,68.0
2203,Tennessee,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
2204,Tennessee,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
2205,Tennessee,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
2206,Tennessee,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
2207,Tennessee,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
2208,Tennessee,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
2209,Tennessee,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
2210,Tennessee,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
2211,Tennessee,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
2212,Tennessee,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
2213,Tennessee,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
2214,Tennessee,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
2215,Tennessee,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
2216,Tennessee,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
2217,Tennessee,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
2218,Tennessee,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
2219,Tennessee,All Sexes,All Ages,1815.0,49281.0,3949.0,845.0,134.0
2224,Texas,Male,15-24 years,22.0,1467.0,41.0,10.0,0.0
2227,Texas,Male,30-49 years,683.0,7048.0,536.0,311.0,16.0
2229,Texas,Male,45-54 years,756.0,6052.0,597.0,353.0,18.0
2230,Texas,Male,50-64 years,1922.0,16257.0,1811.0,945.0,49.0
2231,Texas,Male,55-64 years,1477.0,12718.0,1439.0,732.0,38.0
2232,Texas,Male,65-74 years,2109.0,17368.0,2231.0,1127.0,33.0
2233,Texas,Male,75-84 years,1999.0,17989.0,2249.0,1037.0,43.0
2234,Texas,Male,85 years and over,1327.0,14355.0,1607.0,661.0,26.0
2235,Texas,Male,All Ages,8118.0,76566.0,8545.0,4114.0,173.0
2243,Texas,Female,30-49 years,322.0,3736.0,330.0,155.0,24.0
2244,Texas,Female,35-44 years,151.0,1740.0,159.0,69.0,14.0
2245,Texas,Female,45-54 years,368.0,3507.0,385.0,189.0,21.0
2246,Texas,Female,50-64 years,1040.0,9947.0,1174.0,546.0,45.0
2247,Texas,Female,55-64 years,812.0,7893.0,930.0,432.0,32.0
2248,Texas,Female,65-74 years,1295.0,12363.0,1455.0,664.0,43.0
2249,Texas,Female,75-84 years,1405.0,16252.0,1716.0,740.0,37.0
2250,Texas,Female,85 years and over,1624.0,21898.0,1856.0,723.0,31.0
2251,Texas,Female,All Ages,5726.0,65871.0,6581.0,2846.0,188.0
2254,Texas,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
2255,Texas,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
2256,Texas,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
2257,Texas,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
2258,Texas,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
2259,Texas,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
2260,Texas,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
2261,Texas,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
2264,Texas,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
2266,Texas,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
2268,Texas,All Sexes,All Ages,13844.0,142440.0,15126.0,6960.0,361.0
2271,Utah,Male,1-4 years,0.0,12.0,0.0,0.0,0.0
2279,Utah,Male,50-64 years,65.0,1125.0,82.0,34.0,10.0
2284,Utah,Male,All Ages,266.0,6643.0,418.0,105.0,27.0
2287,Utah,Female,1-4 years,0.0,10.0,0.0,0.0,0.0
2288,Utah,Female,5-14 years,0.0,19.0,0.0,0.0,0.0
2300,Utah,Female,All Ages,162.0,6018.0,312.0,47.0,13.0
2301,Utah,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
2302,Utah,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
2303,Utah,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
2304,Utah,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
2305,Utah,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
2306,Utah,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
2307,Utah,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
2308,Utah,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
2309,Utah,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
2310,Utah,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
2311,Utah,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
2312,Utah,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
2313,Utah,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
2314,Utah,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
2315,Utah,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
2316,Utah,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
2317,Utah,All Sexes,All Ages,428.0,12661.0,730.0,152.0,40.0
2322,Vermont,Male,15-24 years,0.0,16.0,0.0,0.0,0.0
2323,Vermont,Male,18-29 years,0.0,31.0,0.0,0.0,0.0
2324,Vermont,Male,25-34 years,0.0,46.0,0.0,0.0,0.0
2333,Vermont,Male,All Ages,35.0,1948.0,109.0,12.0,10.0
2336,Vermont,Female,1-4 years,0.0,0.0,0.0,0.0,0.0
2338,Vermont,Female,15-24 years,0.0,10.0,0.0,0.0,0.0
2339,Vermont,Female,18-29 years,0.0,18.0,0.0,0.0,0.0
2340,Vermont,Female,25-34 years,0.0,17.0,0.0,0.0,0.0
2350,Vermont,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
2351,Vermont,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
2352,Vermont,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
2353,Vermont,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
2354,Vermont,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
2355,Vermont,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
2356,Vermont,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
2357,Vermont,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
2358,Vermont,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
2359,Vermont,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
2360,Vermont,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
2361,Vermont,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
2362,Vermont,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
2363,Vermont,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
2364,Vermont,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
2365,Vermont,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
2366,Vermont,All Sexes,All Ages,59.0,3714.0,181.0,14.0,16.0
2377,Virginia,Male,50-64 years,253.0,4739.0,287.0,120.0,12.0
2379,Virginia,Male,65-74 years,339.0,5189.0,364.0,150.0,19.0
2380,Virginia,Male,75-84 years,412.0,5938.0,467.0,160.0,10.0
2381,Virginia,Male,85 years and over,361.0,5171.0,375.0,111.0,12.0
2382,Virginia,Male,All Ages,1437.0,23884.0,1565.0,574.0,62.0
2393,Virginia,Female,50-64 years,136.0,3057.0,202.0,61.0,13.0
2394,Virginia,Female,55-64 years,107.0,2438.0,163.0,48.0,12.0
2396,Virginia,Female,75-84 years,359.0,5705.0,338.0,115.0,12.0
2397,Virginia,Female,85 years and over,623.0,8468.0,474.0,143.0,15.0
2398,Virginia,Female,All Ages,1405.0,22651.0,1337.0,439.0,52.0
2401,Virginia,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
2402,Virginia,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
2403,Virginia,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
2404,Virginia,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
2405,Virginia,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
2406,Virginia,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
2407,Virginia,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
2410,Virginia,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
2411,Virginia,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
2412,Virginia,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
2415,Virginia,All Sexes,All Ages,2843.0,46538.0,2903.0,1014.0,114.0
2418,Washington,Male,1-4 years,0.0,25.0,0.0,0.0,0.0
2426,Washington,Male,50-64 years,148.0,3584.0,244.0,85.0,15.0
2427,Washington,Male,55-64 years,120.0,2804.0,203.0,73.0,12.0
2428,Washington,Male,65-74 years,202.0,4365.0,381.0,108.0,21.0
2429,Washington,Male,75-84 years,256.0,4738.0,403.0,138.0,10.0
2430,Washington,Male,85 years and over,298.0,4589.0,404.0,157.0,10.0
2431,Washington,Male,All Ages,958.0,19565.0,1513.0,516.0,64.0
2445,Washington,Female,75-84 years,219.0,4243.0,318.0,121.0,17.0
2447,Washington,Female,All Ages,807.0,17838.0,1249.0,384.0,49.0
2448,Washington,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
2449,Washington,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
2450,Washington,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
2451,Washington,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
2452,Washington,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
2453,Washington,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
2454,Washington,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
2456,Washington,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
2458,Washington,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
2459,Washington,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
2460,Washington,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
2461,Washington,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
2462,Washington,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
2464,Washington,All Sexes,All Ages,1765.0,37404.0,2762.0,900.0,113.0
2468,West Virginia,Male,5-14 years,0.0,14.0,0.0,0.0,0.0
2469,West Virginia,Male,15-24 years,0.0,72.0,0.0,0.0,0.0
2480,West Virginia,Male,All Ages,88.0,6830.0,481.0,39.0,31.0
2481,West Virginia,Female,Under 1 year,0.0,16.0,0.0,0.0,0.0
2496,West Virginia,Female,All Ages,105.0,5951.0,430.0,28.0,27.0
2497,West Virginia,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
2498,West Virginia,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
2499,West Virginia,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
2500,West Virginia,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
2501,West Virginia,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
2502,West Virginia,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
2503,West Virginia,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
2504,West Virginia,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
2505,West Virginia,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
2506,West Virginia,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
2513,West Virginia,All Sexes,All Ages,193.0,12785.0,911.0,67.0,58.0
2516,Wisconsin,Male,1-4 years,0.0,11.0,0.0,0.0,0.0
2524,Wisconsin,Male,50-64 years,104.0,3265.0,123.0,17.0,16.0
2525,Wisconsin,Male,55-64 years,81.0,2595.0,103.0,12.0,10.0
2526,Wisconsin,Male,65-74 years,162.0,3907.0,201.0,37.0,20.0
2527,Wisconsin,Male,75-84 years,160.0,4304.0,259.0,35.0,18.0
2528,Wisconsin,Male,85 years and over,165.0,4610.0,290.0,44.0,14.0
2529,Wisconsin,Male,All Ages,628.0,17942.0,910.0,138.0,79.0
2532,Wisconsin,Female,1-4 years,0.0,19.0,0.0,0.0,0.0
2533,Wisconsin,Female,5-14 years,0.0,29.0,0.0,0.0,0.0
2540,Wisconsin,Female,50-64 years,66.0,2019.0,116.0,12.0,13.0
2541,Wisconsin,Female,55-64 years,52.0,1602.0,97.0,11.0,10.0
2543,Wisconsin,Female,75-84 years,141.0,3915.0,195.0,23.0,19.0
2544,Wisconsin,Female,85 years and over,203.0,7313.0,341.0,34.0,22.0
2545,Wisconsin,Female,All Ages,530.0,16902.0,823.0,89.0,71.0
2546,Wisconsin,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
2547,Wisconsin,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
2548,Wisconsin,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
2549,Wisconsin,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
2550,Wisconsin,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
2551,Wisconsin,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
2552,Wisconsin,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
2553,Wisconsin,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
2554,Wisconsin,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
2555,Wisconsin,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
2556,Wisconsin,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
2557,Wisconsin,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
2558,Wisconsin,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
2559,Wisconsin,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
2560,Wisconsin,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
2561,Wisconsin,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
2562,Wisconsin,All Sexes,All Ages,1158.0,34844.0,1733.0,227.0,150.0
2564,Wyoming,Male,0-17 years,0.0,22.0,0.0,0.0,0.0
2567,Wyoming,Male,15-24 years,0.0,25.0,0.0,0.0,0.0
2568,Wyoming,Male,18-29 years,0.0,47.0,0.0,0.0,0.0
2580,Wyoming,Female,0-17 years,0.0,13.0,0.0,0.0,0.0
2581,Wyoming,Female,1-4 years,0.0,0.0,0.0,0.0,0.0
2595,Wyoming,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
2596,Wyoming,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
2597,Wyoming,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
2598,Wyoming,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
2599,Wyoming,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
2600,Wyoming,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
2601,Wyoming,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
2602,Wyoming,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
2603,Wyoming,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
2604,Wyoming,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
2605,Wyoming,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
2606,Wyoming,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
2607,Wyoming,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
2608,Wyoming,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
2609,Wyoming,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
2610,Wyoming,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
2612,Puerto Rico,Male,Under 1 year,0.0,36.0,0.0,0.0,0.0
2613,Puerto Rico,Male,0-17 years,0.0,61.0,0.0,0.0,0.0
2627,Puerto Rico,Male,All Ages,264.0,8747.0,1099.0,162.0,24.0
2628,Puerto Rico,Female,Under 1 year,0.0,35.0,0.0,0.0,0.0
2641,Puerto Rico,Female,75-84 years,47.0,2074.0,296.0,28.0,12.0
2642,Puerto Rico,Female,85 years and over,43.0,3140.0,375.0,21.0,20.0
2643,Puerto Rico,Female,All Ages,172.0,7628.0,961.0,96.0,43.0
2644,Puerto Rico,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
2645,Puerto Rico,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
2646,Puerto Rico,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
2647,Puerto Rico,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
2648,Puerto Rico,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
2649,Puerto Rico,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
2652,Puerto Rico,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
2653,Puerto Rico,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
2654,Puerto Rico,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
2655,Puerto Rico,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
2656,Puerto Rico,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
2657,Puerto Rico,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
2659,Puerto Rico,All Sexes,All Ages,436.0,16376.0,2060.0,258.0,67.0
